lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMElementProxy.m6f0f9a686efeb441^1fa11a696efeb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3628"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMElementProxy.o"36"843C6213-8D2A-49B6-9803-B60B79842178-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218743.858306
e352218743.995250
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityProxy.m69e4db776efeb441^65c7fe776efeb441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3623"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityProxy.o"36"22C721AE-3B3A-496D-906A-3EF676CA1F21-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218743.996543
e352218744.117662
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityRefProxy.mf149ff776efeb441^81411e786efeb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3638"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"0971E4D5-D3DA-444E-A7AB-F37C259A0D34-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218728.670108
e352218728.842282
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNamedNodeMapProxy.m08adab686efeb441^e3dfd7686efeb441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3653"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"8C5C3FCB-1CDC-4A93-A339-657732204696-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218728.843496
e352218728.940375
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNodeListProxy.mb610d8686efeb441^4fcaf0686efeb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3633"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"06E3B551-C178-44DA-9841-32D8631EEF6B-
